features = pd.DataFrame({
            "DATE": [year],
            "REGION": [region_numeric],
            "TIP": [25],
            "TMC": [25], 
            "TMA": [25],
            "Situation_Surpoids": [2],
            "Situation_MC": [1], 
            "Situation_MA": [4],
            "production_riz_tonnes": [5000],
            "Vitesse_vent_maximale": [0],
            "Vitesse_terre_maximale": [0],
            "Diametre": [0],
            "Oeil": [0],
            "Pression_air_maximale": [0],
            "Ratio_20_24_ans": [0],
            "Ratio_15_19_ans": [0],
            "Proportion_femmes_salariees": [0],
            "Ratio_freq_secondaire_2nd_cycle": [0],
            "Ratio_freq_secondaire_1er_cycle": [0],
            "Ratio_freq_primaire": [0],
            "Taux_alphabetisation_15_ans_et_plus": [0],
            "Taux_achevement_primaire": [0],
            "TNS_primaire": [0],
            "Proportion_citadins_taudis": [0],
            "Proportion_enfants_dormant_moustiquaires": [0],
            "Proportion_15_24_ans_connaissance_VIH_SIDA": [0],
            "Besoins_non_satisfaits_planification_familiale": [0],
            "Taux_natalite_adolescentes": [0],
            "Taux_prevalence_contraceptive": [0],
            "Proportion_enfants_vaccines_rougeole": [0],
            "Taux_mortalite_infantile": [0],
            "Taux_mortalite_infanto_juvenile": [0],
            "Proportion_population_insuffisance_calorique": [0],
            "Indice_ecart_pauvrete": [0],
            "Proportion_population_extreme_pauvrete": [0],
            "EPIDEMOLOGIE": [0],
            "Pourcentage_hommes_maries_20_24_ans_avant_15_ans": [0],
            "Pourcentage_hommes_maries_20_24_ans_avant_18_ans": [0],
            "Pourcentage_enfants_5_17_ans_impliques_travail_enfants": [0],
            "Pourcentage_enfants_1_14_ans_subi_chatiment_ag": [0],
            "Pourcentage_membres_menages_principale_source_energie": [0],
            "Taux_couverture_vaccinale_complete": [0],
            "Pourcentage_enfants_12_23_mois_3eme_dose_vaccin_PCV3": [0],
            "Pourcentage_enfants_12_23_mois_3eme_dose_vaccin_DTCoq": [0],
            "Pourcentage_demande_satisfaite_contraception_moderne_femmes_15_49_ans": [0],
            "Pourcentage_hommes_15_49_ans_non_fumeurs_dernier_mois": [0],
            "Indice_Parite_Scolaire_Sexe_Primaire": [0],
            "Indice_Parite_Scolaire_Sexe_Premier_cycle_secondaire": [0],
            "Indice_Parite_Scolaire_Sexe_Second_cycle_secondaire": [0],
            "Taux_participation_apprentissage_organise_ajuste": [0],
            "Taux_net_freq_scolaire_primaire_secondaire": [0],
            "Pourcentage_hommes_Alphabetises": [0],
            "Pourcentage_femmes_Alphabetisees": [0],
            "Taux_fecundite_adolescentes_femmes_15_19_ans": [0],
            "Taille_moyenne_menages_Individus": [0],
            "Pourcentage_hommes_15_49_ans_fumeurs_tabac_dernier_mois": [0],
            "Pourcentage_femmes_15_49_ans_fumeurs_tabac_dernier_mois": [0],
            "Pourcentage_membres_menages_acces_electricite": [0],
            "Pourcentage_femmes_couvertes_assurance_maladie": [0],
            "Pourcentage_membres_menages_systeme_assainissement_ameliore": [0],
            "Pourcentage_membres_menages_installation_sanitaire_amelioree_non_deversee_dernieres_5_ans": [0],
            "Pourcentage_membres_menages_toilettes_ameliorees_non_partagees": [0],
            "Pourcentage_membres_menages_toilettes_ameliorees": [0],
            "Pourcentage_membres_menages_lieu_lavage_mains_eau_savon_detergent": [0],
            "Prevalence_obesite_enfants_moins_5_ans": [0],
            "Prevalence_emaciation_enfants_moins_5_ans": [0],
            "Prevalence_retard_croissance_enfants_moins_5_ans": [0],
            "Prevalence_insuffisance_ponderale_enfants_moins_5_ans": [0],
            "Allaitement_exclusif_moins_6_mois": [0],
            "Couverture_soins_prenatals_4_fois_par_agent_service_sante": [0],
            "Pourcentage_femmes_actuellement_mariees_utilisant_methode_contraceptive": [0],
            "Pourcentage_utilisant_eau_boisson_sources_ameliorees": [0],
            "Effectif_population_individus": [0],
            "Proportion_population_Region_District_Commune_par_rapport_population_totale": [0],
            "Population_masculine": [0],
            "Population_feminine": [0],
            "Pourcentage_population_masculine": [0],
            "Pourcentage_population_feminine": [0],
            "Effectif_menages": [0],
            "Proportion_menages_Region_District_Commune_par_rapport_effectif_total_menages": [0],
            "Taille_moyenne_menages_ensemble_Individus": [0],
            "Densite_population_hab_km2": [0],
            "Taille_moyenne_menages_ruraux": [0],
            "Taille_moyenne_menages_urbains": [0],
            "Pourcentage_population_rurale": [0],
            "Pourcentage_population_urbaine": [0],
        })
